threshold        1000
nodes "THERM_SENS_ADD0"
nodes "THERM_SENS_ADD1"
nodes "TEMPSENSE_ALERT_L"
nodes "P5V_PG"
nodes "P3V3_PG"
nodes "VDDHA_P1V2_PG"
nodes "P3V3_GPS_PG"
nodes "CPLD1_JTAGEN"
nodes "JTAG_TDO_RT9_3V3"
nodes "UNNAMED_4136_MT25Q16P_I449_WMDQ2"
nodes "UNNAMED_4136_MT25Q16P_I449_DQ3RSTHOLDM"
nodes "PMBUS_ADOMAIN_ALERT_L"
nodes "PMBUS_ADOMAIN_SDA"
nodes "UNNAMED_4124_LCMXO2640U_I290_PT17CINITM"
nodes "JTAG_TDO_CPLD3_TDI_CPLD4_3V3"
nodes "JTAG_SNDN_3P3_TDO"
nodes "FPGA_MONI_INT"
nodes "JTAG_TDO_CPLD2_TDI_CPLD3_3V3"
nodes "JTAG_TDO_CPLD1_TDI_CPLD2_3V3"
nodes "JTAG_TDO_CPLD4_TDI_RT1_3V3"
nodes "UNNAMED_4126_LCMXO2640U_I151_PT17CINITM"
nodes "CPLD3_JTAGEN"
nodes "UNNAMED_4136_OSC_I222_OE"
nodes "UNNAMED_4134_OSC_I308_OE"
nodes "RXRATE_SFP_SHIFT_OE_L"
nodes "TXRATE_SFP_SHIFT_OE_L"
nodes "SNDN_PCIE_RREF"
nodes "GAIN_10_PM"
nodes "GAIN_1_PM"
nodes "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PVOU"
nodes "UNNAMED_2_RES_I471_B_A"
nodes "UNNAMED_4133_LED_I3_K"
nodes "REFRES_BOT_3"
nodes "REFRES_TOP_3"
nodes "UNNAMED_4095_RES_I478_B"
nodes "CLK156M_RTM_BUF_CLK_SEL"
nodes "QSFP_INT_L<5>"
nodes "QSFP_INT_L<3>"
nodes "QSFP_INT_L<1>"
nodes "SFP_TX_FAULT_FPGA<43>"
nodes "SFP_TX_FAULT_FPGA<46>"
nodes "SFP_TX_FAULT_FPGA<45>"
nodes "SFP_TX_FAULT_FPGA<44>"
nodes "SFP_TX_FAULT_FPGA<47>"
nodes "SFP_TX_FAULT_FPGA<42>"
nodes "SFP_TX_FAULT_FPGA<41>"
nodes "SFP_TX_FAULT_FPGA<40>"
nodes "SFP_RX_LOS_FPGA<47>"
nodes "SFP_MOD_ABS_FPGA<47>"
nodes "SFP_RX_LOS_FPGA<43>"
nodes "SFP_MOD_ABS_FPGA<43>"
nodes "SFP_RX_LOS_FPGA<46>"
nodes "SFP_MOD_ABS_FPGA<46>"
nodes "SFP_RX_LOS_FPGA<42>"
nodes "SFP_MOD_ABS_FPGA<42>"
nodes "SFP_RX_LOS_FPGA<45>"
nodes "SFP_MOD_ABS_FPGA<45>"
nodes "SFP_RX_LOS_FPGA<41>"
nodes "SFP_MOD_ABS_FPGA<41>"
nodes "SFP_RX_LOS_FPGA<44>"
nodes "SFP_MOD_ABS_FPGA<44>"
nodes "SFP_RX_LOS_FPGA<40>"
nodes "SFP_MOD_ABS_FPGA<40>"
nodes "SFP_TX_FAULT_FPGA<39>"
nodes "SFP_TX_FAULT_FPGA<38>"
nodes "SFP_TX_FAULT_FPGA<37>"
nodes "SFP_TX_FAULT_FPGA<36>"
nodes "SFP_RX_LOS_FPGA<39>"
nodes "SFP_MOD_ABS_FPGA<39>"
nodes "SFP_RX_LOS_FPGA<38>"
nodes "SFP_MOD_ABS_FPGA<38>"
nodes "SFP_RX_LOS_FPGA<37>"
nodes "SFP_MOD_ABS_FPGA<37>"
nodes "SFP_RX_LOS_FPGA<36>"
nodes "SFP_MOD_ABS_FPGA<36>"
nodes "SFP_TX_FAULT_FPGA<35>"
nodes "SFP_TX_FAULT_FPGA<34>"
nodes "SFP_TX_FAULT_FPGA<33>"
nodes "SFP_TX_FAULT_FPGA<32>"
nodes "SFP_RX_LOS_FPGA<35>"
nodes "SFP_MOD_ABS_FPGA<35>"
nodes "SFP_RX_LOS_FPGA<34>"
nodes "SFP_MOD_ABS_FPGA<34>"
nodes "SFP_RX_LOS_FPGA<33>"
nodes "SFP_MOD_ABS_FPGA<33>"
nodes "SFP_RX_LOS_FPGA<32>"
nodes "SFP_MOD_ABS_FPGA<32>"
nodes "SFP_TX_FAULT_FPGA<31>"
nodes "SFP_TX_FAULT_FPGA<30>"
nodes "SFP_TX_FAULT_FPGA<29>"
nodes "SFP_TX_FAULT_FPGA<28>"
nodes "SFP_RX_LOS_FPGA<31>"
nodes "SFP_MOD_ABS_FPGA<31>"
nodes "SFP_RX_LOS_FPGA<30>"
nodes "SFP_MOD_ABS_FPGA<30>"
nodes "SFP_RX_LOS_FPGA<29>"
nodes "SFP_MOD_ABS_FPGA<29>"
nodes "SFP_RX_LOS_FPGA<28>"
nodes "SFP_MOD_ABS_FPGA<28>"
nodes "SFP_TX_FAULT_FPGA<27>"
nodes "SFP_TX_FAULT_FPGA<26>"
nodes "SFP_TX_FAULT_FPGA<25>"
nodes "SFP_TX_FAULT_FPGA<24>"
nodes "SFP_RX_LOS_FPGA<27>"
nodes "SFP_MOD_ABS_FPGA<27>"
nodes "SFP_RX_LOS_FPGA<26>"
nodes "SFP_MOD_ABS_FPGA<26>"
nodes "SFP_RX_LOS_FPGA<25>"
nodes "SFP_MOD_ABS_FPGA<25>"
nodes "SFP_RX_LOS_FPGA<24>"
nodes "SFP_MOD_ABS_FPGA<24>"
nodes "SFP_TX_FAULT_FPGA<19>"
nodes "SFP_TX_FAULT_FPGA<22>"
nodes "SFP_TX_FAULT_FPGA<21>"
nodes "SFP_TX_FAULT_FPGA<20>"
nodes "SFP_TX_FAULT_FPGA<23>"
nodes "SFP_TX_FAULT_FPGA<18>"
nodes "SFP_TX_FAULT_FPGA<17>"
nodes "SFP_TX_FAULT_FPGA<16>"
nodes "SFP_RX_LOS_FPGA<23>"
nodes "SFP_MOD_ABS_FPGA<23>"
nodes "SFP_RX_LOS_FPGA<19>"
nodes "SFP_MOD_ABS_FPGA<19>"
nodes "SFP_RX_LOS_FPGA<22>"
nodes "SFP_MOD_ABS_FPGA<22>"
nodes "SFP_RX_LOS_FPGA<18>"
nodes "SFP_MOD_ABS_FPGA<18>"
nodes "SFP_RX_LOS_FPGA<21>"
nodes "SFP_MOD_ABS_FPGA<21>"
nodes "SFP_RX_LOS_FPGA<17>"
nodes "SFP_MOD_ABS_FPGA<17>"
nodes "SFP_RX_LOS_FPGA<20>"
nodes "SFP_MOD_ABS_FPGA<20>"
nodes "SFP_RX_LOS_FPGA<16>"
nodes "SFP_MOD_ABS_FPGA<16>"
nodes "SFP_TX_FAULT_FPGA<15>"
nodes "SFP_TX_FAULT_FPGA<14>"
nodes "SFP_TX_FAULT_FPGA<13>"
nodes "SFP_TX_FAULT_FPGA<12>"
nodes "SFP_RX_LOS_FPGA<15>"
nodes "SFP_MOD_ABS_FPGA<15>"
nodes "SFP_RX_LOS_FPGA<14>"
nodes "SFP_MOD_ABS_FPGA<14>"
nodes "SFP_RX_LOS_FPGA<13>"
nodes "SFP_MOD_ABS_FPGA<13>"
nodes "SFP_RX_LOS_FPGA<12>"
nodes "SFP_MOD_ABS_FPGA<12>"
nodes "SFP_TX_FAULT_FPGA<11>"
nodes "SFP_TX_FAULT_FPGA<10>"
nodes "SFP_TX_FAULT_FPGA<9>"
nodes "SFP_TX_FAULT_FPGA<8>"
nodes "SFP_RX_LOS_FPGA<11>"
nodes "SFP_MOD_ABS_FPGA<11>"
nodes "SFP_RX_LOS_FPGA<10>"
nodes "SFP_MOD_ABS_FPGA<10>"
nodes "SFP_RX_LOS_FPGA<9>"
nodes "SFP_MOD_ABS_FPGA<9>"
nodes "SFP_RX_LOS_FPGA<8>"
nodes "SFP_MOD_ABS_FPGA<8>"
nodes "SFP_TX_FAULT_FPGA<7>"
nodes "SFP_TX_FAULT_FPGA<6>"
nodes "SFP_TX_FAULT_FPGA<5>"
nodes "SFP_TX_FAULT_FPGA<4>"
nodes "SFP_RX_LOS_FPGA<7>"
nodes "SFP_MOD_ABS_FPGA<7>"
nodes "SFP_RX_LOS_FPGA<6>"
nodes "SFP_MOD_ABS_FPGA<6>"
nodes "SFP_RX_LOS_FPGA<5>"
nodes "SFP_MOD_ABS_FPGA<5>"
nodes "SFP_RX_LOS_FPGA<4>"
nodes "SFP_MOD_ABS_FPGA<4>"
nodes "SFP_TX_FAULT_FPGA<3>"
nodes "SFP_TX_FAULT_FPGA<2>"
nodes "SFP_TX_FAULT_FPGA<1>"
nodes "SFP_TX_FAULT_FPGA<0>"
nodes "SFP_RX_LOS_FPGA<3>"
nodes "SFP_MOD_ABS_FPGA<3>"
nodes "SFP_RX_LOS_FPGA<2>"
nodes "SFP_MOD_ABS_FPGA<2>"
nodes "SFP_RX_LOS_FPGA<1>"
nodes "SFP_MOD_ABS_FPGA<1>"
nodes "SFP_RX_LOS_FPGA<0>"
nodes "SFP_MOD_ABS_FPGA<0>"
nodes "QSFP_INT_L<4>"
nodes "QSFP_INT_L<2>"
nodes "QSFP_INT_L<0>"
nodes "TW_SILAB_103_RESET_L"
nodes "MIFPGA_RREF0"
nodes "MIFPGA_BOARD_ID<1>"
nodes "MIFPGA_BOARD_ID<0>"
nodes "SLB_103_A2"
nodes "SLB_103_A1"
nodes "SLB_103_A0"
nodes "SILAB_TW_103_LOL"
nodes "SILAB_TW_103_LOS2"
nodes "SILAB_TW_103_INT_L"
nodes "UNNAMED_1_AD8553_I3_ENABLE_PM"
nodes "FPGA_OSC_SDA"
nodes "UNNAMED_4095_RES_I464_B"
nodes "SNDN_CPU2JTAG_EN"
nodes "PMBUS_ALERT_L"
nodes "SFP_RS1_R<23>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<47>"
nodes "SFP_RS1_R<22>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<46>"
nodes "SFP_RS1_R<21>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<45>"
nodes "SFP_RS1_R<20>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<44>"
nodes "SFP_RS1_R<19>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<43>"
nodes "SFP_RS1_R<18>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<42>"
nodes "SFP_RS1_R<17>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<41>"
nodes "SFP_RS1_R<16>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<40>"
nodes "SFP_RS1_R<15>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<39>"
nodes "SFP_RS1_R<14>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<38>"
nodes "SFP_RS1_R<13>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<37>"
nodes "SFP_RS1_R<12>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<36>"
nodes "SFP_RS1_R<11>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<35>"
nodes "SFP_RS1_R<10>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<34>"
nodes "SFP_RS1_R<9>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<33>"
nodes "SFP_RS1_R<8>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<32>"
nodes "SFP_RS1_R<7>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<31>"
nodes "SFP_RS1_R<6>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<30>"
nodes "SFP_RS1_R<5>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<29>"
nodes "SFP_RS1_R<4>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<28>"
nodes "SFP_RS1_R<3>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<27>"
nodes "SFP_RS1_R<2>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<26>"
nodes "SFP_RS1_R<1>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<25>"
nodes "SFP_RS1_R<0>_S1"
nodes "FPGA_SFP_TX_RATE_SEL<24>"
nodes "SFP_RS1_R<23>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<23>"
nodes "SFP_RS1_R<22>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<22>"
nodes "SFP_RS1_R<21>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<21>"
nodes "SFP_RS1_R<20>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<20>"
nodes "SFP_RS1_R<19>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<19>"
nodes "SFP_RS1_R<18>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<18>"
nodes "SFP_RS1_R<17>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<17>"
nodes "SFP_RS1_R<16>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<16>"
nodes "SFP_RS1_R<15>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<15>"
nodes "SFP_RS1_R<14>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<14>"
nodes "SFP_RS1_R<13>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<13>"
nodes "SFP_RS1_R<12>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<12>"
nodes "SFP_RS1_R<11>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<11>"
nodes "SFP_RS1_R<10>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<10>"
nodes "SFP_RS1_R<9>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<9>"
nodes "SFP_RS1_R<8>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<8>"
nodes "SFP_RS1_R<7>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<7>"
nodes "SFP_RS1_R<6>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<6>"
nodes "SFP_RS1_R<5>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<5>"
nodes "SFP_RS1_R<4>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<4>"
nodes "SFP_RS1_R<3>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<3>"
nodes "SFP_RS1_R<2>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<2>"
nodes "SFP_RS1_R<1>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<1>"
nodes "SFP_RS1_R<0>_S0"
nodes "FPGA_SFP_TX_RATE_SEL<0>"
nodes "SFP_RS0_R<23>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<47>"
nodes "SFP_RS0_R<22>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<46>"
nodes "SFP_RS0_R<21>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<45>"
nodes "SFP_RS0_R<20>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<44>"
nodes "SFP_RS0_R<19>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<43>"
nodes "SFP_RS0_R<18>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<42>"
nodes "SFP_RS0_R<17>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<41>"
nodes "SFP_RS0_R<16>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<40>"
nodes "SFP_RS0_R<15>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<39>"
nodes "SFP_RS0_R<14>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<38>"
nodes "SFP_RS0_R<13>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<37>"
nodes "SFP_RS0_R<12>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<36>"
nodes "SFP_RS0_R<11>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<35>"
nodes "SFP_RS0_R<10>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<34>"
nodes "SFP_RS0_R<9>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<33>"
nodes "SFP_RS0_R<8>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<32>"
nodes "SFP_RS0_R<7>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<31>"
nodes "SFP_RS0_R<6>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<30>"
nodes "SFP_RS0_R<5>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<29>"
nodes "SFP_RS0_R<4>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<28>"
nodes "SFP_RS0_R<3>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<27>"
nodes "SFP_RS0_R<2>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<26>"
nodes "SFP_RS0_R<1>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<25>"
nodes "SFP_RS0_R<0>_S1"
nodes "FPGA_SFP_RX_RATE_SEL<24>"
nodes "SFP_RS0_R<23>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<23>"
nodes "SFP_RS0_R<22>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<22>"
nodes "SFP_RS0_R<21>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<21>"
nodes "SFP_RS0_R<20>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<20>"
nodes "SFP_RS0_R<19>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<19>"
nodes "SFP_RS0_R<18>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<18>"
nodes "SFP_RS0_R<17>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<17>"
nodes "SFP_RS0_R<16>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<16>"
nodes "SFP_RS0_R<15>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<15>"
nodes "SFP_RS0_R<14>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<14>"
nodes "SFP_RS0_R<13>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<13>"
nodes "SFP_RS0_R<12>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<12>"
nodes "SFP_RS0_R<11>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<11>"
nodes "SFP_RS0_R<10>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<10>"
nodes "SFP_RS0_R<9>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<9>"
nodes "SFP_RS0_R<8>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<8>"
nodes "SFP_RS0_R<7>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<7>"
nodes "SFP_RS0_R<6>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<6>"
nodes "SFP_RS0_R<5>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<5>"
nodes "SFP_RS0_R<4>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<4>"
nodes "SFP_RS0_R<3>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<3>"
nodes "SFP_RS0_R<2>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<2>"
nodes "SFP_RS0_R<1>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<1>"
nodes "SFP_RS0_R<0>_S0"
nodes "FPGA_SFP_RX_RATE_SEL<0>"
nodes "DPLL_SYNCE_GPIO8"
nodes "RXRATE_SFP_SHIFT_RST_L"
nodes "UNNAMED_4133_HDR2X5_I195_P5"
nodes "MIFPGA_BRD_REV<0>"
nodes "PCH_MIFPGA_PERST_L"
nodes "UNNAMED_55_LVC244A_I84_A0"
nodes "P2V5RT1_EN"
nodes "DB_PGOOD"
nodes "TXRATE_SFP_SHIFT_RST_L"
nodes "SNDN_CORE_FREQ_SEL_0"
nodes "SNDN_CORE_FREQ_SEL_1"
nodes "SNDN_EXTLOOP_EN"
nodes "SNDN_USR_DRV_EN"
nodes "MIFPGA_ACT2_RESET_L"
nodes "UNNAMED_4134_RES_I286_B"
nodes "UNNAMED_4134_RES_I294_B"
nodes "P1V0RT_AVDD_EN"
nodes "P2V5RT2_EN"
nodes "JTAG_SNDN_TRST_L"
nodes "DB_PWR_EN"
nodes "FPGA_SNDN_1P8_MS<1>"
nodes "FUSE_FSRC_3"
nodes "DPLL_SYNCE_GPIO6"
nodes "DPLL_SYNCE_GPIO5"
nodes "RT8_RESET_L"
nodes "RT6_RESET_L"
nodes "RT4_RESET_L"
nodes "RT2_RESET_L"
nodes "RT9_RESET_L"
nodes "RT7_RESET_L"
nodes "RT5_RESET_L"
nodes "RT3_RESET_L"
nodes "RT1_RESET_L"
nodes "FPGA_SNDN_1P8_MS<0>"
nodes "MIFPGA_BRD_REV<1>"
nodes "UNNAMED_4_NMOSFET_I218_D_Q2"
nodes "UNNAMED_4_NMOSFET_I218_D_Q1"
nodes "UNNAMED_4_NMOSFET_I218_D_Q0"
nodes "JTAG_TMS_MIFPGA_3V3"
nodes "JTAG_TDI_MIFPGA_3V3"
nodes "DPLL_SYNCE_GPIO0"
nodes "DPLL_SYNCE_ADDR_SEL1"
nodes "DPLL_SYNCE_ADDR_SEL0"
nodes "UNNAMED_4134_RES_I287_B"
nodes "UNNAMED_4134_RES_I288_B"
nodes "UNNAMED_4140_RES_I371_B"
nodes "DPLL_SDA_SYNCE_SPI_MOSI"
nodes "UNNAMED_4_NMOSFET_I217_D_Q2"
nodes "UNNAMED_4_NMOSFET_I217_D_Q1"
nodes "UNNAMED_4_NMOSFET_I217_D_Q0"
nodes "TI_CABLE_PRSNT"
nodes "UNNAMED_4133_LED_I136_K"
nodes "UNNAMED_2_RES_I573_A_A"
nodes "P3V3_SFP_EN"
nodes "UNNAMED_4134_RES_I290_A"
nodes "MC_FREQ_SEL<1>"
nodes "UNNAMED_4139_NMOSFET_I807_D"
nodes "UNNAMED_4139_LED_I812_K"
nodes "UNNAMED_4139_NMOSFET_I798_D"
nodes "UNNAMED_4139_LED_I801_K"
nodes "SRT_P1V2_TILT_SCL"
nodes "SLB_103_CS_CA"
nodes "SLB_103_CMODE"
nodes "SRT_RT1_PMBUS2_SCL_R"
nodes "SRT_P0V9_SNDN_SCL"
nodes "UNNAMED_55_LVC157A_I21_E"
nodes "UNNAMED_55_PI3B3257PG_I126_E"
nodes "UNNAMED_4114_LVC244A_I30_OE_1"
nodes "UNNAMED_4114_LVC244A_I30_OE"
nodes "CPLD3_STROBE"
nodes "UNNAMED_4133_LVC2244_I184_A0"
nodes "UNNAMED_598_LVC244A_I86_OE"
nodes "UNNAMED_598_LVC244A_I30_A2"
nodes "CLK156M_BUF_EN"
nodes "CLK156M_OSC_P"
nodes "CLK156M_OSC_N"
nodes "UNNAMED_4133_LVC2244_I64_OE"
nodes "UNNAMED_4103_AVC8T245_I56_OE"
nodes "UNNAMED_4103_AVC8T245_I60_OE"
nodes "CLK156M_RTM1_BUF_EN"
nodes "CLK156M25_RT_BUFIN_LOWER_REFCLK_P"
nodes "CLK156M25_RT_BUFIN_LOWER_REFCLK_N"
nodes "CLK156M_RTM2_BUF_EN"
nodes "CLK156M25_RT_BUFIN_UPPER_REFCLK_P"
nodes "CLK156M25_RT_BUFIN_UPPER_REFCLK_N"
nodes "CLK212M_SYNC_E_P"
nodes "CLK212M_BUF_EN"
nodes "CLK212M_SYNC_E_N"
nodes "UNNAMED_55_LVC244A_I59_OE"
nodes "CPLD2_STROBE"
nodes "CPLD1_STROBE"
nodes "FPGA_SNDN_GPIO5"
nodes "FPGA_SNDN_GPIO6"
nodes "FPGA_SNDN_GPIO7"
nodes "FPGA_SNDN_GPIO8"
nodes "FPGA_SNDN_GPIO9"
nodes "FPGA_SNDN_GPIO10"
nodes "FPGA_SNDN_GPIO11"
nodes "FPGA_SNDN_GPIO12"
nodes "FPGA_SNDN_GPIO13"
nodes "FPGA_SNDN_GPIO14"
nodes "FPGA_SNDN_GPIO15"
nodes "FPGA_SNDN_GPIO16"
nodes "FPGA_SNDN_GPIO17"
nodes "FPGA_SNDN_GPIO18"
nodes "FPGA_SNDN_GPIO19"
nodes "FPGA_SNDN_GPIO20"
nodes "FPGA_SNDN_GPIO21"
nodes "UNNAMED_4133_LED_I169_A"
nodes "UNNAMED_4133_LED_I170_A"
nodes "UNNAMED_4133_LED_I91_A"
nodes "UNNAMED_4133_LED_I85_A"
nodes "UNNAMED_4133_LED_I95_A"
nodes "UNNAMED_4133_LED_I82_A"
nodes "UNNAMED_4133_LED_I97_A"
nodes "UNNAMED_4133_LED_I177_A"
nodes "UNNAMED_4133_LED_I178_A"
nodes "UNNAMED_4133_LED_I179_A"
nodes "UNNAMED_4133_LED_I180_A"
nodes "UNNAMED_4138_LED_I170_A"
nodes "UNNAMED_4133_LED_I89_A"
nodes "UNNAMED_4133_LED_I87_A"
nodes "UNNAMED_4140_LED_I391_A"
nodes "UNNAMED_4080_LEDBICO3P_I234_K2"
nodes "LED_TIME_RED_L"
nodes "UNNAMED_4080_LEDBICO3P_I234_K1"
nodes "LED_TIME_GRN_L"
nodes "UNNAMED_4080_LEDBICO3P_I233_K2"
nodes "LED_SYNCE_RED_L"
nodes "UNNAMED_4080_LEDBICO3P_I233_K1"
nodes "LED_SYNCE_GRN_L"
nodes "UNNAMED_4080_LEDBICO3P_I231_K2"
nodes "LED_STAT_RED_L"
nodes "UNNAMED_4080_LEDBICO3P_I231_K1"
nodes "LED_STAT_GRN_L"
nodes "UNNAMED_4080_LEDBICO3P_I235_K2"
nodes "LED_GNSS_RED_L"
nodes "UNNAMED_4080_LEDBICO3P_I235_K1"
nodes "LED_GNSS_GRN_L"
nodes "UNNAMED_4080_LEDBICO3P_I232_K2"
nodes "LED_ENV_RED_L"
nodes "UNNAMED_4080_LEDBICO3P_I232_K1"
nodes "LED_ENV_GRN_L"
nodes "CLK_SILAB_ICS853014_103M_N"
nodes "CLK_SILAB_ICS853014_103M_P"
nodes "QSFP_PORT2_YEL_L_Q2"
nodes "QSFP_LED_YEL_L<5>"
nodes "QSFP_PORT1_YEL_L_Q2"
nodes "QSFP_LED_YEL_L<4>"
nodes "QSFP_PORT2_YEL_L_Q1"
nodes "QSFP_LED_YEL_L<3>"
nodes "QSFP_PORT1_YEL_L_Q1"
nodes "QSFP_LED_YEL_L<2>"
nodes "QSFP_PORT2_YEL_L_Q0"
nodes "QSFP_LED_YEL_L<1>"
nodes "QSFP_PORT1_YEL_L_Q0"
nodes "QSFP_LED_YEL_L<0>"
nodes "QSFP_PORT2_GRN_L_Q2"
nodes "QSFP_LED_GRN_L<5>"
nodes "QSFP_PORT1_GRN_L_Q2"
nodes "QSFP_LED_GRN_L<4>"
nodes "QSFP_PORT2_GRN_L_Q1"
nodes "QSFP_LED_GRN_L<3>"
nodes "QSFP_PORT1_GRN_L_Q1"
nodes "QSFP_LED_GRN_L<2>"
nodes "QSFP_PORT2_GRN_L_Q0"
nodes "QSFP_LED_GRN_L<1>"
nodes "QSFP_PORT1_GRN_L_Q0"
nodes "QSFP_LED_GRN_L<0>"
nodes "SFP_YEL_R_L<23>_S1"
nodes "FPGA_SFP_LED_YEL_L<47>"
nodes "SFP_YEL_R_L<22>_S1"
nodes "FPGA_SFP_LED_YEL_L<46>"
nodes "SFP_YEL_R_L<21>_S1"
nodes "FPGA_SFP_LED_YEL_L<45>"
nodes "SFP_YEL_R_L<20>_S1"
nodes "FPGA_SFP_LED_YEL_L<44>"
nodes "SFP_YEL_R_L<19>_S1"
nodes "FPGA_SFP_LED_YEL_L<43>"
nodes "SFP_YEL_R_L<18>_S1"
nodes "FPGA_SFP_LED_YEL_L<42>"
nodes "SFP_YEL_R_L<17>_S1"
nodes "FPGA_SFP_LED_YEL_L<41>"
nodes "SFP_YEL_R_L<16>_S1"
nodes "FPGA_SFP_LED_YEL_L<40>"
nodes "SFP_YEL_R_L<15>_S1"
nodes "FPGA_SFP_LED_YEL_L<39>"
nodes "SFP_YEL_R_L<14>_S1"
nodes "FPGA_SFP_LED_YEL_L<38>"
nodes "SFP_YEL_R_L<13>_S1"
nodes "FPGA_SFP_LED_YEL_L<37>"
nodes "SFP_YEL_R_L<12>_S1"
nodes "FPGA_SFP_LED_YEL_L<36>"
